#,Palabra, Nula[%], Baja[%] , Media[%], Alta[%], PFA,Categoría
1056,zaherir,30,20,50,0,0.396,Enojo
1057,abominable,0,10,40,50,0.797,Miedo
1058,accidente,0,20,50,30,0.696,Miedo
1059,acobardar,0,10,20,70,0.865,Miedo
1060,acomplejado,0,50,20,30,0.597,Miedo
1061,acoquinamiento,10,40,10,40,0.598,Miedo
1062,acoquinar,0,10,30,60,0.831,Miedo
1063,agüero,40,30,30,0,0.297,Miedo
1064,ahuyentar,0,20,50,30,0.696,Miedo
1065,alarma,0,40,40,20,0.596,Miedo
1066,alarmado,0,10,70,20,0.695,Miedo
1067,alarmante,0,30,60,10,0.595,Miedo
1068,alarmar,0,40,30,30,0.63,Miedo
1069,alertar,10,40,30,20,0.53,Miedo
1070,alma,80,20,0,0,0.066,Miedo
1071,amedentrar,0,0,30,70,0.898,Miedo
1072,amedrentador,0,10,30,60,0.831,Miedo
1073,amedrentamiento,0,10,30,60,0.831,Miedo
1074,amenazar,0,10,20,70,0.865,Miedo
1075,amilanar,0,10,30,60,0.831,Miedo
1076,angustia,0,10,40,50,0.797,Miedo
1077,angustiado,0,10,30,60,0.831,Miedo
1078,angustiosamente,0,10,30,60,0.831,Miedo
1079,ansioso,40,40,20,0,0.264,Miedo
1080,aprensión,30,30,30,10,0.397,Miedo
1081,aprensivo,30,40,20,10,0.364,Miedo
1082,araña ,20,30,40,10,0.463,Miedo
1083,arredrar,20,30,40,10,0.463,Miedo
1084,asesinar,0,20,40,40,0.73,Miedo
1085,asustadizo,0,0,40,60,0.864,Miedo
1086,asustar,0,0,40,60,0.864,Miedo
1087,atemorizado,0,0,20,80,0.932,Miedo
1088,atemorizante,0,0,20,80,0.932,Miedo
1089,atemorizar,0,0,20,80,0.932,Miedo
1090,atento,80,10,10,0,0.099,Miedo
1091,aterrado,0,0,10,90,0.966,Miedo
1092,aterrador,0,0,0,100,1,Miedo
1093,aterradoramente,0,0,0,100,1,Miedo
1094,aterrar,0,0,0,100,1,Miedo
1095,aterrorizador,0,0,10,90,0.966,Miedo
1096,aterrorizar,0,0,10,90,0.966,Miedo
1097,atroz,0,20,50,30,0.696,Miedo
1098,avergonzado,40,30,30,0,0.297,Miedo
1099,avergonzar,30,40,30,0,0.33,Miedo
1100,azoramiento,10,30,50,10,0.529,Miedo
1101,azorar,0,20,50,30,0.696,Miedo
1102,barbarie,10,50,30,10,0.463,Miedo
1103,bruja,0,50,50,0,0.495,Miedo
1104,brujo,0,50,50,0,0.495,Miedo
1105,cadaver,0,30,30,40,0.697,Miedo
1106,calaca,10,40,50,0,0.462,Miedo
1107,calamidad,10,60,30,0,0.396,Miedo
1108,calamitoso,20,50,30,0,0.363,Miedo
1109,calofrío,10,50,30,10,0.463,Miedo
1110,cohibición,20,30,40,10,0.463,Miedo
1111,cohibidamente,20,40,30,10,0.43,Miedo
1112,cohibir,10,40,40,10,0.496,Miedo
1113,confuso,70,30,0,0,0.099,Miedo
1114,conminar,20,10,60,10,0.529,Miedo
1115,convulsión,30,40,30,0,0.33,Miedo
1116,cortar,30,50,20,0,0.297,Miedo
1117,cortedad,60,30,10,0,0.165,Miedo
1118,cruento,20,60,20,0,0.33,Miedo
1119,demonio,0,40,30,30,0.63,Miedo
1120,desesperado,30,40,30,0,0.33,Miedo
1121,desfallecer,30,40,20,10,0.364,Miedo
1122,desfallecimiento,20,40,30,10,0.43,Miedo
1123,desgracia,0,30,50,20,0.629,Miedo
1124,desmayar,10,70,20,0,0.363,Miedo
1125,desorientado,60,40,0,0,0.132,Miedo
1126,despavorir,0,0,40,60,0.864,Miedo
1127,despeluznante,0,10,30,60,0.831,Miedo
1128,despeluznar,0,20,50,30,0.696,Miedo
1129,despiadadamente,0,30,40,30,0.663,Miedo
1130,despiadado,0,30,40,30,0.663,Miedo
1131,diablo,0,40,20,40,0.664,Miedo
1132,encoger,40,30,0,30,0.399,Miedo
1133,enfriar,80,20,0,0,0.066,Miedo
1134,escalofrío,0,20,40,40,0.73,Miedo
1135,espantable,0,10,30,60,0.831,Miedo
1136,espantadizo,0,10,10,80,0.899,Miedo
1137,espantar,0,10,10,80,0.899,Miedo
1138,espanto,0,10,10,80,0.899,Miedo
1139,espantoso,0,10,10,80,0.899,Miedo
1140,espeluznante,0,0,20,80,0.932,Miedo
1141,espeluznar,0,0,20,80,0.932,Miedo
1142,esperpento,10,30,50,10,0.529,Miedo
1143,espiritu,50,30,20,0,0.231,Miedo
1144,estremecer,0,20,70,10,0.628,Miedo
1145,execrable,20,30,50,0,0.429,Miedo
1146,exorcismo,0,30,50,20,0.629,Miedo
1147,fantasma,10,20,50,20,0.596,Miedo
1148,fealdad,10,60,30,0,0.396,Miedo
1149,feo,20,70,10,0,0.297,Miedo
1150,fobia,0,0,20,80,0.932,Miedo
1151,frío,70,30,0,0,0.099,Miedo
1152,friolero,70,30,0,0,0.099,Miedo
1153,gallina,50,30,10,10,0.265,Miedo
1154,hechizo,10,90,0,0,0.297,Miedo
1155,helado,80,10,10,0,0.099,Miedo
1156,helar,90,10,0,0,0.033,Miedo
1157,histeria,10,20,60,10,0.562,Miedo
1158,histéricamente,20,20,50,10,0.496,Miedo
1159,histérico,30,10,40,20,0.497,Miedo
1160,histerismo,30,10,50,10,0.463,Miedo
1161,horrendamente,0,30,20,50,0.731,Miedo
1162,horrendo,0,20,30,50,0.764,Miedo
1163,horrible,0,0,50,50,0.83,Miedo
1164,horriblemente,0,0,50,50,0.83,Miedo
1165,hórrido,0,30,20,50,0.731,Miedo
1166,horrificar,0,20,20,60,0.798,Miedo
1167,horripilación,0,20,20,60,0.798,Miedo
1168,horripilante,0,10,30,60,0.831,Miedo
1169,horripilar,0,20,20,60,0.798,Miedo
1170,horrísono,0,30,40,30,0.663,Miedo
1171,horror,0,0,10,90,0.966,Miedo
1172,horrorizado,0,0,30,70,0.898,Miedo
1173,horrorizante,0,0,30,70,0.898,Miedo
1174,horrorizar,0,0,30,70,0.898,Miedo
1175,horrorosamente,0,10,30,60,0.831,Miedo
1176,horroroso,0,10,20,70,0.865,Miedo
1177,huidizo,10,0,40,50,0.764,Miedo
1178,impotente,20,40,40,0,0.396,Miedo
1179,incertidumbre,0,80,20,0,0.396,Miedo
1180,indeciso,30,50,10,10,0.331,Miedo
1181,inquietantemente,20,20,50,10,0.496,Miedo
1182,inquietar,20,30,40,10,0.463,Miedo
1183,inquieto,20,60,10,10,0.364,Miedo
1184,insecto,40,40,10,10,0.298,Miedo
1185,inseguro,20,70,0,10,0.331,Miedo
1186,intimidación,0,30,50,20,0.629,Miedo
1187,intimidar,0,30,60,10,0.595,Miedo
1188,intrinquilo,10,40,40,10,0.496,Miedo
1189,lengüicorto,10,70,10,10,0.397,Miedo
1190,maldad,10,20,50,20,0.596,Miedo
1191,maligno,0,20,30,50,0.764,Miedo
1192,malo,10,10,50,30,0.663,Miedo
1193,medrana,0,10,40,50,0.797,Miedo
1194,medroso,0,10,30,60,0.831,Miedo
1195,mieditis,0,10,30,60,0.831,Miedo
1196,miedo,0,0,20,80,0.932,Miedo
1197,miedo ,0,0,20,80,0.932,Miedo
1198,miedoso,0,0,20,80,0.932,Miedo
1199,monstruosamente,0,10,40,50,0.797,Miedo
1200,monstruoso,0,10,30,60,0.831,Miedo
1201,mortuorio,0,20,30,50,0.764,Miedo
1202,mounstro,0,10,40,50,0.797,Miedo
1203,muerte,0,10,20,70,0.865,Miedo
1204,neblina,40,20,40,0,0.33,Miedo
1205,niebla,50,10,30,10,0.331,Miedo
1206,nublar,70,30,0,0,0.099,Miedo
1207,ominar,50,30,20,0,0.231,Miedo
1208,palidecer,10,40,30,20,0.53,Miedo
1209,palido,0,50,40,10,0.529,Miedo
1210,pánico,0,0,30,70,0.898,Miedo
1211,panteón,0,40,40,20,0.596,Miedo
1212,pávido,0,10,50,40,0.763,Miedo
1213,pavor,0,0,30,70,0.898,Miedo
1214,pavorosamente,0,0,50,50,0.83,Miedo
1215,pavoroso,0,0,50,50,0.83,Miedo
1216,pena,20,60,20,0,0.33,Miedo
1217,penumbra,20,20,50,10,0.496,Miedo
1218,poseído,10,20,40,30,0.63,Miedo
1219,premonición,20,60,20,0,0.33,Miedo
1220,preocupación,10,30,50,10,0.529,Miedo
1221,preocupadamente,10,30,40,20,0.563,Miedo
1222,preocupado,20,20,40,20,0.53,Miedo
1223,pusilánime,30,40,20,10,0.364,Miedo
1224,pusilanimidad,30,40,20,10,0.364,Miedo
1225,rata,40,50,10,0,0.231,Miedo
1226,recelo,20,30,20,30,0.531,Miedo
1227,receloso,20,30,30,20,0.497,Miedo
1228,rodeor,30,70,0,0,0.231,Miedo
1229,sangre,10,60,30,0,0.396,Miedo
1230,sangriento,10,40,40,10,0.496,Miedo
1231,sanguinario,10,10,60,20,0.629,Miedo
1232,satan,20,10,30,40,0.631,Miedo
1233,secuestro,0,30,10,60,0.765,Miedo
1234,sevicia,0,50,50,0,0.495,Miedo
1235,sobrecoger,0,10,60,30,0.729,Miedo
1236,sobrecogimiento,0,10,60,30,0.729,Miedo
1237,sobresaltar,0,10,60,30,0.729,Miedo
1238,sombra,30,60,10,0,0.264,Miedo
1239,suspenso,0,20,70,10,0.628,Miedo
1240,susto,0,0,40,60,0.864,Miedo
1241,temblor,10,20,60,10,0.562,Miedo
1242,temer,0,0,20,80,0.932,Miedo
1243,temerosamente,0,0,40,60,0.864,Miedo
1244,temeroso,0,0,30,70,0.898,Miedo
1245,temible,0,0,20,80,0.932,Miedo
1246,temor,0,0,20,80,0.932,Miedo
1247,temorosamente,0,0,40,60,0.864,Miedo
1248,tenso,0,60,30,10,0.496,Miedo
1249,terremoto,10,30,20,40,0.631,Miedo
1250,terrible,0,0,30,70,0.898,Miedo
1251,terriblemente,0,0,60,40,0.796,Miedo
1252,terror,0,0,10,90,0.966,Miedo
1253,terrorífico,0,0,30,70,0.898,Miedo
1254,tímidamente,0,40,40,20,0.596,Miedo
1255,timidez,10,50,20,20,0.497,Miedo
1256,tímido,10,50,10,30,0.531,Miedo
1257,timorato,10,30,20,40,0.631,Miedo
1258,tragedia,10,10,80,0,0.561,Miedo
1259,tremebundo,10,10,30,50,0.731,Miedo
1260,tremendo,20,20,30,30,0.564,Miedo
1261,ultimatum,20,70,10,0,0.297,Miedo
1262,ultratumba,0,30,40,30,0.663,Miedo
1263,verecundia,40,40,20,0,0.264,Miedo
1264,verecundio,40,40,20,0,0.264,Miedo
1265,verecundo,40,40,20,0,0.264,Miedo
1266,vergonzoso,20,40,40,0,0.396,Miedo
1267,vitando,30,30,30,10,0.397,Miedo
1268,abominablemente,0,20,40,40,0.73,Repulsión
1269,abominar,0,10,40,50,0.797,Repulsión
1270,aborrecer,0,0,10,90,0.966,Repulsión
1271,aborrecible,0,0,10,90,0.966,Repulsión
1273,aborrecimiento ,0,0,10,90,0.966,Repulsión
1274,abusar,10,10,40,40,0.697,Repulsión
1275,adversión ,30,10,40,20,0.497,Repulsión
1276,alergia ,30,30,30,10,0.397,Repulsión
1277,ampolla,30,10,40,20,0.497,Repulsión
1278,animadversión ,10,20,30,40,0.664,Repulsión
1279,animosidad ,40,30,30,0,0.297,Repulsión
1280,antipatía ,0,20,60,20,0.662,Repulsión
1281,antipático,0,0,80,20,0.728,Repulsión
1282,apestar,0,10,30,60,0.831,Repulsión
1283,apestoso,0,10,10,80,0.899,Repulsión
1284,aprensión ,10,30,50,10,0.529,Repulsión
1285,araña,20,30,50,0,0.429,Repulsión
1286,asco ,0,0,10,90,0.966,Repulsión
1287,asqueadamente,0,0,20,80,0.932,Repulsión
1288,asquear,0,0,20,80,0.932,Repulsión
1289,asquerosamente,0,0,10,90,0.966,Repulsión
1290,asqueroso,0,0,0,100,1,Repulsión
1291,astroso,10,10,60,20,0.629,Repulsión
1292,aversión,10,10,60,20,0.629,Repulsión
1293,basca,0,10,20,70,0.865,Repulsión
1294,bascosidad,0,20,20,60,0.798,Repulsión
1295,bascoso,10,20,30,40,0.664,Repulsión
1296,basura,0,0,60,40,0.796,Repulsión
1297,birria,30,50,10,10,0.331,Repulsión
1298,borracho,10,30,40,20,0.563,Repulsión
1299,caca,0,0,30,70,0.898,Repulsión
1300,carroña,0,0,40,60,0.864,Repulsión
1301,cicatriz,20,40,40,0,0.396,Repulsión
1302,coágulo,30,30,30,10,0.397,Repulsión
1303,cochino,0,40,50,10,0.562,Repulsión
1304,cocolía ,10,30,20,40,0.631,Repulsión
1305,contaminar,0,40,30,30,0.63,Repulsión
1306,corromper,10,20,50,20,0.596,Repulsión
1307,cortar,70,10,20,0,0.165,Repulsión
1308,desagradable,0,0,30,70,0.898,Repulsión
1309,desagradablemente,0,10,30,60,0.831,Repulsión
1310,desagrado,0,20,20,60,0.798,Repulsión
1311,desasosegar,50,20,20,10,0.298,Repulsión
1312,descomposicón,0,10,50,40,0.763,Repulsión
1313,deshonrar,0,40,30,30,0.63,Repulsión
1314,desperdicio,0,40,50,10,0.562,Repulsión
1315,detestable,0,0,10,90,0.966,Repulsión
1316,detestablemente,0,0,20,80,0.932,Repulsión
1317,detestación,0,0,20,80,0.932,Repulsión
1318,diarrea,0,30,30,40,0.697,Repulsión
1319,disgustar,10,10,70,10,0.595,Repulsión
1320,disgusto,10,10,70,10,0.595,Repulsión
1321,distanciamiento,30,30,40,0,0.363,Repulsión
1322,empalagamiento,30,40,30,0,0.33,Repulsión
1323,empalagar,30,40,30,0,0.33,Repulsión
1324,empalagoso,30,30,40,0,0.363,Repulsión
1325,emporcar,0,30,60,10,0.595,Repulsión
1326,enfermedad,20,30,40,10,0.463,Repulsión
1327,enfermizo,20,20,50,10,0.496,Repulsión
1328,enfermo,20,20,30,30,0.564,Repulsión
1329,ensuciar,0,20,60,20,0.662,Repulsión
1330,envilecer,10,0,30,60,0.798,Repulsión
1331,escrúpulo ,30,40,30,0,0.33,Repulsión
1332,espanto,50,20,30,0,0.264,Repulsión
1333,estiércol,0,20,40,40,0.73,Repulsión
1334,excremento ,0,20,20,60,0.798,Repulsión
1335,execrable,0,10,50,40,0.763,Repulsión
1336,execrablemente,0,10,50,40,0.763,Repulsión
1337,fastidiar,10,40,30,20,0.53,Repulsión
1338,fastidio,10,30,30,30,0.597,Repulsión
1339,fétido,0,0,30,70,0.898,Repulsión
1340,fila ,50,20,0,30,0.366,Repulsión
1341,fobia ,10,10,50,30,0.663,Repulsión
1342,gases,0,30,40,30,0.663,Repulsión
1343,gelatinoso,30,70,0,0,0.231,Repulsión
1344,grima,0,30,50,20,0.629,Repulsión
1345,guácala,0,0,10,90,0.966,Repulsión
1346,gusano,20,20,60,0,0.462,Repulsión
1347,harto,20,30,30,20,0.497,Repulsión
1348,hastiar,10,20,50,20,0.596,Repulsión
1349,hastío,10,30,40,20,0.563,Repulsión
1350,hediondo,0,0,40,60,0.864,Repulsión
1351,herida,30,40,30,0,0.33,Repulsión
1352,hincha ,10,20,30,40,0.664,Repulsión
1353,hinchado,30,10,20,40,0.565,Repulsión
1354,hongos,30,20,50,0,0.396,Repulsión
1355,horrendo,0,30,20,50,0.731,Repulsión
1356,horrible,0,20,30,50,0.764,Repulsión
1357,horripilación,0,30,30,40,0.697,Repulsión
1358,horror,0,20,30,50,0.764,Repulsión
1359,horroroso,0,20,30,50,0.764,Repulsión
1360,hostil,30,20,20,30,0.498,Repulsión
1361,impúdico,20,20,50,10,0.496,Repulsión
1362,impuro,10,30,30,30,0.597,Repulsión
1363,incasto,30,20,40,10,0.43,Repulsión
1364,indecente,10,20,40,30,0.63,Repulsión
1365,indecoroso,20,10,50,20,0.563,Repulsión
1366,indisponer,30,40,20,10,0.364,Repulsión
1367,infame,10,20,40,30,0.63,Repulsión
1368,infección,20,30,20,30,0.531,Repulsión
1369,infecto,0,40,20,40,0.664,Repulsión
1370,infrahumano,30,30,20,20,0.431,Repulsión
1371,inframundo,10,30,30,30,0.597,Repulsión
1372,injuriante,30,20,20,30,0.498,Repulsión
1373,injuriar,10,30,30,30,0.597,Repulsión
1374,injurioso,10,30,30,30,0.597,Repulsión
1375,inmoral,20,20,20,40,0.598,Repulsión
1376,inmundo,0,0,20,80,0.932,Repulsión
1377,inquina ,10,30,10,50,0.665,Repulsión
1378,insubordinar,30,50,0,20,0.365,Repulsión
1379,insultante,10,0,50,40,0.73,Repulsión
1380,insulto,10,0,40,50,0.764,Repulsión
1381,insurrección,50,20,30,0,0.264,Repulsión
1382,insurreccionar,50,20,30,0,0.264,Repulsión
1383,intranquilo,70,20,10,0,0.132,Repulsión
1384,lepra,10,10,20,60,0.765,Repulsión
1385,licencioso,10,20,40,30,0.63,Repulsión
1386,mal,20,20,20,40,0.598,Repulsión
1387,malasangre,0,20,20,60,0.798,Repulsión
1388,malquerencia ,0,20,20,60,0.798,Repulsión
1389,malvado,0,20,20,60,0.798,Repulsión
1390,mancha,10,40,40,10,0.496,Repulsión
1391,manía,30,60,10,0,0.264,Repulsión
1392,marrano,0,40,20,40,0.664,Repulsión
1393,mefítico,10,20,30,40,0.664,Repulsión
1394,moco,0,20,20,60,0.798,Repulsión
1395,mórbido,50,0,30,20,0.398,Repulsión
1396,morboso,0,20,40,40,0.73,Repulsión
1397,mosca,20,30,20,30,0.531,Repulsión
1398,mugre,0,40,0,60,0.732,Repulsión
1399,náusea,0,10,20,70,0.865,Repulsión
1400,nauseabundamente,0,10,30,60,0.831,Repulsión
1401,nauseabundo,0,10,20,70,0.865,Repulsión
1402,nausear,0,10,30,60,0.831,Repulsión
1403,náuseas,0,0,30,70,0.898,Repulsión
1404,nefasto,0,10,30,60,0.831,Repulsión
1405,obsceno,10,0,40,50,0.764,Repulsión
1406,odio ,0,20,30,50,0.764,Repulsión
1407,odiosamente,0,20,40,40,0.73,Repulsión
1408,odioso,0,20,30,50,0.764,Repulsión
1409,ofender,0,30,30,40,0.697,Repulsión
1410,ofensivo,0,30,30,40,0.697,Repulsión
1411,ojeriza ,0,20,60,20,0.662,Repulsión
1412,oponer,30,30,40,0,0.363,Repulsión
1413,orina,10,30,40,20,0.563,Repulsión
1414,patológico,50,20,10,20,0.332,Repulsión
1415,pecaminoso,20,40,20,20,0.464,Repulsión
1416,pedo ,0,10,20,70,0.865,Repulsión
1417,pérfido,10,20,0,70,0.766,Repulsión
1418,perinquina ,0,10,50,40,0.763,Repulsión
1419,perverso,10,20,20,50,0.698,Repulsión
1420,pervertir,10,20,20,50,0.698,Repulsión
1421,pésimo,0,40,30,30,0.63,Repulsión
1422,peste,0,0,40,60,0.864,Repulsión
1423,pestilente,0,0,40,60,0.864,Repulsión
1424,podrido,0,10,40,50,0.797,Repulsión
1425,podrir,0,20,30,50,0.764,Repulsión
1426,popo,0,10,40,50,0.797,Repulsión
1427,pornográfico,0,30,40,30,0.663,Repulsión
1428,procaz,20,30,10,40,0.565,Repulsión
1429,protervo,10,20,30,40,0.664,Repulsión
1430,puaf,70,10,20,0,0.165,Repulsión
1431,puercamente,0,0,40,60,0.864,Repulsión
1432,puerco,0,10,50,40,0.763,Repulsión
1433,pus,0,30,10,60,0.765,Repulsión
1434,putrefacción,0,10,20,70,0.865,Repulsión
1435,putrefacción,0,10,20,70,0.865,Repulsión
1436,putrido ,0,10,20,70,0.865,Repulsión
1437,rabia,0,10,50,40,0.763,Repulsión
1438,rastrero,20,20,30,30,0.564,Repulsión
1439,rata,20,30,20,30,0.531,Repulsión
1440,rechazamiento,10,20,30,40,0.664,Repulsión
1441,rechazar,0,20,40,40,0.73,Repulsión
1442,rechazo,0,20,50,30,0.696,Repulsión
1443,reherir,10,10,60,20,0.629,Repulsión
1444,rencor ,0,0,50,50,0.83,Repulsión
1445,repeler,0,30,30,40,0.697,Repulsión
1446,repelo ,10,20,30,40,0.664,Repulsión
1447,repudiable,0,0,30,70,0.898,Repulsión
1448,repudiar,0,0,30,70,0.898,Repulsión
1449,repudio,0,0,30,70,0.898,Repulsión
1450,repugnadamente,0,0,20,80,0.932,Repulsión
1451,repugnancia ,0,0,20,80,0.932,Repulsión
1452,repugnante,0,0,20,80,0.932,Repulsión
1453,repugnantemente,0,0,20,80,0.932,Repulsión
1454,repugnar,0,0,20,80,0.932,Repulsión
1455,repulsar,0,0,20,80,0.932,Repulsión
1456,repulsión ,0,0,10,90,0.966,Repulsión
1457,repulsivamente,0,0,0,100,1,Repulsión
1458,repulsivo,0,0,0,100,1,Repulsión
1459,rufián,0,30,30,40,0.697,Repulsión
1460,ruin,0,30,20,50,0.731,Repulsión
1461,sangre,30,40,20,10,0.364,Repulsión
1462,sangriento,10,40,40,10,0.496,Repulsión
1463,secreción,10,10,40,40,0.697,Repulsión
1464,sórdido,0,30,30,40,0.697,Repulsión
1465,submundo,20,40,10,30,0.498,Repulsión
1466,sucio,0,20,40,40,0.73,Repulsión
1467,tirria ,0,30,50,20,0.629,Repulsión
1468,tripas,10,50,30,10,0.463,Repulsión
1469,ultrajante,0,40,40,20,0.596,Repulsión
1470,usgo,0,30,10,60,0.765,Repulsión
1471,vejar,0,40,20,40,0.664,Repulsión
1472,vil,0,20,50,30,0.696,Repulsión
1473,víscera,10,30,20,40,0.631,Repulsión
1474,viscoso,20,40,20,20,0.464,Repulsión
1475,vomito,0,10,10,80,0.899,Repulsión
1476,zaherir,0,30,30,40,0.697,Repulsión
1477,zahiriente,0,30,20,50,0.731,Repulsión
1478,abierto,50,20,20,10,0.298,Sorpresa
1479,abobamiento,60,30,0,10,0.199,Sorpresa
1480,abobar,50,20,20,10,0.298,Sorpresa
1481,acertijo,20,30,20,30,0.531,Sorpresa
1482,acojonante,10,0,50,40,0.73,Sorpresa
1483,adivinanza,30,20,20,30,0.498,Sorpresa
1484,admirable,10,0,50,40,0.73,Sorpresa
1485,admirablemente,10,10,50,30,0.663,Sorpresa
1486,admiracion,20,0,40,40,0.664,Sorpresa
1487,admiración,10,0,40,50,0.764,Sorpresa
1488,admirar,10,0,50,40,0.73,Sorpresa
1489,agenciar,60,20,20,0,0.198,Sorpresa
1490,alcanzar,50,30,10,10,0.265,Sorpresa
1491,alelamiento,40,60,0,0,0.198,Sorpresa
1492,alelar,60,40,0,0,0.132,Sorpresa
1493,anonadamiento,10,10,20,60,0.765,Sorpresa
1494,anonadar,10,10,30,50,0.731,Sorpresa
1495,apoteósico,20,20,20,40,0.598,Sorpresa
1496,arrocinar,60,30,10,0,0.165,Sorpresa
1497,asombramiento,0,0,20,80,0.932,Sorpresa
1498,asombrar,0,0,10,90,0.966,Sorpresa
1499,asombro,0,0,10,90,0.966,Sorpresa
1500,asombrosamente,0,0,10,90,0.966,Sorpresa
1501,asombroso,0,0,10,90,0.966,Sorpresa
1502,atarantar,70,20,10,0,0.132,Sorpresa
1503,atolondrar,60,30,0,10,0.199,Sorpresa
1504,atónito,10,10,10,70,0.799,Sorpresa
1505,atontamiento,50,40,0,10,0.232,Sorpresa
1506,atontar,50,40,0,10,0.232,Sorpresa
1507,atrapar,30,10,50,10,0.463,Sorpresa
1508,atronar,50,30,10,10,0.265,Sorpresa
1509,aturdimiento,50,50,0,0,0.165,Sorpresa
1510,aturdir,50,50,0,0,0.165,Sorpresa
1511,aturrullar,60,30,10,0,0.165,Sorpresa
1512,aturullar,60,30,10,0,0.165,Sorpresa
1513,batir,90,0,10,0,0.066,Sorpresa
1514,bizco,60,10,20,10,0.265,Sorpresa
1515,bobalicón,80,20,0,0,0.066,Sorpresa
1516,bobo,70,30,0,0,0.099,Sorpresa
1517,bombo,40,30,20,10,0.331,Sorpresa
1518,boquiabierto,10,10,10,70,0.799,Sorpresa
1519,bruto,70,10,20,0,0.165,Sorpresa
1520,chasco,50,10,10,30,0.399,Sorpresa
1521,coger,20,30,50,0,0.429,Sorpresa
1522,confundir,30,60,10,0,0.264,Sorpresa
1523,confusión,30,60,10,0,0.264,Sorpresa
1524,conmoción,10,30,20,40,0.631,Sorpresa
1525,conmocionar,0,30,40,30,0.663,Sorpresa
1526,conseguir,40,20,40,0,0.33,Sorpresa
1527,consternación,20,30,40,10,0.463,Sorpresa
1528,consternar,30,20,40,10,0.43,Sorpresa
1529,conturbar,20,20,10,50,0.632,Sorpresa
1530,descomunalmente,0,20,20,60,0.798,Sorpresa
1531,desconcertar,10,20,30,40,0.664,Sorpresa
1532,desconcierto,20,10,30,40,0.631,Sorpresa
1533,descuidar,30,30,40,0,0.363,Sorpresa
1534,deslumbramiento,10,30,30,30,0.597,Sorpresa
1535,deslumbrantemente,0,40,20,40,0.664,Sorpresa
1536,deslumbrar,0,40,20,40,0.664,Sorpresa
1537,desmayar,10,40,30,20,0.53,Sorpresa
1538,desmayo,10,40,30,20,0.53,Sorpresa
1539,despampanante,10,10,0,80,0.833,Sorpresa
1540,despistar,40,30,30,0,0.297,Sorpresa
1541,desprevenido,0,10,80,10,0.661,Sorpresa
1542,distraído,30,10,50,10,0.463,Sorpresa
1543,embobamiento,60,40,0,0,0.132,Sorpresa
1544,embobar,70,30,0,0,0.099,Sorpresa
1545,embobecer,60,30,10,0,0.165,Sorpresa
1546,embrutecer,70,10,20,0,0.165,Sorpresa
1547,encandilar,10,30,30,30,0.597,Sorpresa
1548,enigma,30,10,20,40,0.565,Sorpresa
1549,enmudecer,20,0,40,40,0.664,Sorpresa
1550,entontecer,50,40,10,0,0.198,Sorpresa
1551,entontecimiento,70,30,0,0,0.099,Sorpresa
1552,espantar,0,10,30,60,0.831,Sorpresa
1553,espanto,0,10,30,60,0.831,Sorpresa
1554,estólido,70,30,0,0,0.099,Sorpresa
1555,estrellas,60,20,10,10,0.232,Sorpresa
1556,estruendo,20,30,30,20,0.497,Sorpresa
